article,summary
"काठमाडौँ । हाल नेपालमा पश्चिमी बायुको आंशिक प्रभाव रहेको छ । जसको प्रभावले हाल कोशी र गण्डकी प्रदेशका पहाडी भूभागमा आंशिक बदली रही बाँकी भूभागमा मौसम सामान्यतया सफा रहेको छ। तराईका अधिकांश भूभागमा हुस्सु लागेको छ । आज दिउँसो कोशी, बागमती र गण्डकी प्रदेशका पहाडी भूभागमा आंशिक बदली रही बाँकी  भूभागमा मौसम सामान्यतया सफा रहनेछ। कोशी, बागमती र गण्डकी प्रदेशको उच्च पहाडी तथा हिमाली भूभागको एक–दुई स्थानमा हल्का हिमपातको सम्भावना रहेको छ। आज राति कोशी र गण्डकी प्रदेशका पहाडी भूभागमा आंशिक बदली रही बाँकी भूभागमा मौसम सामान्यतया सफा रहनेछ। कोशी र गण्डकी प्रदेशको उच्च पहाडी तथा हिमाली भूभागको एक–दुई स्थानमा हल्का हिमपातको सम्भावना रहेको छ।","नेपालमा पश्चिमी बायुको आंशिक प्रभावले कोशी र गण्डकी प्रदेशका पहाडी भूभागमा मौसममा आंशिक बदली हुने सम्भावना छ। तराईका बहुमूल्यावान भूभागमा हाल हुस्सु लागेको छ। आज दिउँसो, कोशी, बागमती, र गण्डकी प्रदेशका पहाडी भूभागमा मौसम सामान्यतया सफा रहेको छ, तर उच्च पहाडी तथा हिमाली भूभागमा हल्का हिमपात संभावित छ।"
"काठमाडौँ । रुसी सेनामा कार्यरत थप तीन नेपाली नागरिकको मृत्यु भएको छ । रुस-युक्रेन युद्धमा थप तीन जना नेपालीको मृत्यु भएको परराष्ट्र मन्त्रालयले आज जनाएको हो । मन्त्रालयका प्रवक्ता अमृतबहादुर राईले राहदानी नं १२२९९८९१ वाहक स्याङ्जाका हरिप्रसाद अर्याल, राहदानी नं ११०२७१७५ वाहक कैलालीका भरबहादुर शाह र राहदानी नं ०७५७३७३८ वाहक धादिङका राजकुमार गिरीको निधन भएको जानकारी प्राप्त भएको जानकारी दिए ।  यसअघि रुसी सेनामा कार्यरत गोरखाका सन्दीप थपलिया, कपिलवस्तु वाणगङ्गा–१ का रुपक कार्की, पोखरा कास्कीका देवान राई, पुतलीबजार–५ स्याङ्जाका पितम कार्की, मेलुङ–६ दोलखाका राजकुमार रोका, इलाम– ५ इलामका गङ्गाराज मोक्तान र कुन्दन सिंह नागलको मृत्यु भइसकेको परराष्ट्र मन्त्रालयले जनाएको छ ।","रुस-युक्रेन युद्धमा थप तीन नेपाली नागरिकको मृत्यु भएको समाचार प्राप्त भएको छ। रुसी सेनामा कार्यरत थिएका यी नेपालीहरूको नामहरू छन्: हरिप्रसाद अर्याल, भरबहादुर शाह, राजकुमार गिरी। यी नेपाली नागरिकहरूको मृत्यु रुसी सेनामा युद्धक्षेत्रमा भएको हो। तीन जना अरु नेपालीहरूको पहिलो मृत्युका बारेमा तथ्यात्मक जानकारी जारी गरेको छ।"
"नवलपरासी । पूर्वराजा ज्ञानेन्द्र शाहलाई आज नवलपरासीमा अभिनन्दन गरिएको छ । पश्चिम नवलपरासीको सरावलस्थित बर्दघाटे (कालिका) मन्दिरको दर्शन गर्न आएका शाहलाई  एक कार्यक्रमकाबिच अभिनन्दन गरिएको हो । सोही क्रममा पूर्वराजा शाहले कालिका मन्दिरमा केहीबेर पूजा आराधना समेत गरेका थिए । त्यसपछि पूर्वराजा शाहलाई राप्रपाका केन्द्रीय उपाध्यक्ष एवम् क्षेत्र नम्बर २ का प्रतिनिधिसभा सदस्य ध्रुवबहादुर प्रधान र रामग्राम नगरपालिकाकी उपप्रमुख सम्झना चौधरीले स्वागत गरेका थिए । अभिनन्दन कार्यक्रममा समर्थकहरूले ‘राजा आउ देश बचाउ’ ‘हाम्रो राजा, हाम्रो देश प्राणभन्दा प्यारो छ’ भन्दै नाराबाजी गरेका थिए । पूर्वराजा शाहलाई हेर्न बाक्लो भिड उपस्थित थियो ।कार्यक्रममा प्रतिनिधिसभा सदस्य प्रधानले पूर्व राजाको आगमनले यस मन्दिरको संरक्षण र प्रवर्द्धनमा सहयोग पुग्ने विश्वास व्यक्त गरेका थिए। केही दिनदेखि भैरहवा र कपिलवस्तुका विभिन्न क्षेत्रमा पूर्वराजा शाहले विभिन्न कार्यक्रममा सहभागिता जनाउँदै आएका छन् ।",पूर्वराजा ज्ञानेन्द्र शाहलाई नवलपरासीमा अभिनन्दन गरिएको छ। उनले पश्चिम नवलपरासीको बर्दघाटे (कालिका) मन्दिरमा दर्शन गरेका हुन् र पूजा आराधना गरेका हुन्। पूर्वराजा शाहले राप्रपाका केन्द्रीय उपाध्यक्ष र रामग्राम नगरपालिकाकी उपप्रमुखको स्वागत पाएका छन्। अभिनन्दन कार्यक्रममा समर्थकहरूले नारा बाजी गरेका थिए र पूर्वराजा शाहलाई संरक्षण र प्रवर्द्धनमा सहयोग पुग्ने विश्वास व्यक्त गरेका छन्।
काठमाडौँ । सामाजिक सुरक्षा कोष र  मधेस प्रदेशको बलरा नगरपालिकाबिच श्रमिक आबद्धता सम्बन्धी सम्झौता भएको छ । मंगलबार सामाजिक सुरक्षा कोषको कार्यालयमा कोषका तर्फबाट कार्यकारी निर्देशक कविराज अधिकारी र बलरा नगरपालिकाका मेयर रामाशंकर प्रसाद कुशवाहाले उक्त सम्झौतामा हस्ताक्षर गरेका हुन् ।  बलरा नगरपालिकामा रहेका अनौपचारिक क्षेत्रका श्रमिकसँगै स्वरोजगार व्यक्तिलाई सामाजिक सुरक्षा योजनाभित्र समेट्नका लागि सम्झौता गरिएको छ ।   सम्झौतासँगै बलरा नगरपालिका भित्रका अनौपचारिक क्षेत्र तथा स्वरोजगारका श्रमिकलाई सामाजिक सुरक्षा कोषमा आबद्ध गराउने प्रक्रिया सुरु भएको मेयर कुशवाहाले बताए ।  कुशवाहाले जनताको जीवनयापन तथा आइपर्ने सामाजिक सुरक्षाका विभिन्न समस्याहरुको समुचित सम्बोधन गर्न सामाजिक सुरक्षा अपरिहार्य भएको बताए । उनले जनतासामु गरेका प्रतिबद्धतालाई साकार  गर्न  नगर क्षेत्र भित्रका अनौपचारिक तथा स्वरोजगारका श्रमिकलाई बढीभन्दा बढी कोषमा आबद्ध गर्ने विषयमा प्रतिबद्धता जाहेर गरे । कोषका कार्यकारी निर्देशक कविराज अधिकारीले कोषमा आबद्ध गराउने बलरा नगरपालिकाको निर्णयले नगरक्षेत्रको मात्र नभई कोषमा आबद्ध हुन चाहने अन्य स्थानीय तहलाई समेत प्रेरित गरेको बताए ।,सामाजिक सुरक्षा कोष र मधेस प्रदेशको बलरा नगरपालिकाबिच श्रमिक आबद्धता सम्बन्धी समझौता हुँदैछ। बलरा नगरपालिकामा रहेका अनौपचारिक क्षेत्रका श्रमिकहरूलाई सामाजिक सुरक्षा योजना अन्तर्गत समेट्नका लागि समझौता गरिएको छ। यस समझौतामा बलरा नगरपालिकाभित्रका अनौपचारिक क्षेत्र र स्वरोजगारी श्रमिकहरूलाई सामाजिक सुरक्षा कोषमा आबद्ध गराइएको हो।
"प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड' युगान्डाको कम्पालामा यही जनवरी १९ देखि २० सम्म आयोजना भएको असंलग्न आन्दोलन (नाम शिखर सम्मेलन) का राष्ट्राध्यक्ष तथा सरकार प्रमुखहरूको १९औँ शिखर सम्मेलनमा नेपाली प्रतिनिधिमण्डलको नेतृत्व गरी स्वदेश फर्कनुभएको छ ।  उनी गत माघ १० गते काठमाडौंबाट कम्पालाका लागि प्रस्थान गरेका थिए । प्रधानमन्त्रीका साथमा उनकी छोरी गंगा दाहाल, परराष्ट्रमन्त्री नारायणप्रकाश साउद, परराष्ट्र सचिव सेवा लम्साल र नेपाल सरकारका वरिष्ठ अधिकारीसहभागी थिए । शिखर सम्मेलनका क्रममा दाहालले 'साझा विश्व समृद्धिका लागि गहन सहयोग' विषयको शिखर सम्मेलनको पूर्ण सत्रलाई सम्बोधन गरेका थिए । शिखर सम्मेलनको अवसरमा प्रधानमन्त्री ओलीले राष्ट्राध्यक्ष, सरकार प्रमुख तथा शिखर सम्मेलनमा सहभागी अन्य उच्च पदस्थ व्यक्तिसँग द्विपक्षीय भेटवार्ता गर्नुभएको थियो । नेपाल असंलग्न आन्दोलनको संस्थापक सदस्य हो र स्थापनाकालदेखि नै नामका सबै शिखर सम्मेलनमा सक्रिय सहभागिता जनाउँदै आएको छ ।","प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड'ले युगान्डामा आयोजित असंलग्न आन्दोलन (नाम) का राष्ट्राध्यक्ष तथा सरकार प्रमुखहरूको १९औँ शिखर सम्मेलनबाट फर्केपछि 'साझा विश्व समृद्धिका लागि गहिरो सहयोग' विषयको पूर्ण सत्रलाई सम्बोधन गर्नुभयो । भ्रमण दलमा उनकी छोरी गंगा दाहाल, परराष्ट्रमन्त्री नारायणप्रकाश साउद, परराष्ट्र सचिव सेवा लम्साल र नेपाल सरकारका वरिष्ठ अधिकारीसहभागी थिए । नेपाल नामको संस्थापक सदस्य हो र यसको स्थापनाकालदेखि नै नामका सबै शिखर सम्मेलनमा सक्रिय सहभागिता जनाउँदै आएको छ ।"
"सरकारले बालकुमारी घटनाको छानबिन का लागि उच्चस्तरीय आयोग गठन गर्ने भएको छ । प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड'ले छानबिन आयोग ऐन २०२६ अनुसार पूर्वन्यायाधीशको अध्यक्षतामा उच्चस्तरीय आयोग गठन हुने जानकारी सत्तारुढ दलका शीर्ष नेताहरुलाई गराएका थिए । छलफलमा सहभागी काँग्रेसका प्रमुख सचेतक रमेश लखकले भने, भोलि बिहान बस्ने मन्त्रिपरिषद्को बैठकमा आयोग गठन हुनेछ । 'आयोगले भोलिदेखि काम थाल्नेछ,' उनले भने। कोरियामा रोजगार अनुमति प्रणाली (इपिएस) मार्फत उत्पादनमूलक क्षेत्रमा रोजगारीका लागि आवेदन दिन र भाषा परीक्षाको आवेदन पूरा गर्न अनुमति माग्दै ललितपुरको बालकुमारीमा गत डिसेम्बर २९ मा भएको विरोध प्रदर्शनका क्रममा दुई जनाको मृत्यु भएको थियो ।",नेपाल सरकारले ललितपुरमा भएको प्रदर्शनका क्रममा दुई जनाको ज्यान जाने गरी भएको बालकुमारी घटनाको छानबिन गर्न उच्चस्तरीय आयोग गठन गर्ने भएको छ । प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड'ले मन्त्रिपरिषद्को आजको बैठकमा पूर्वन्यायाधीशको नेतृत्वमा आयोग गठन हुने जानकारी गराएका छन् । गत पुस १० गते बालकुमारीमा भएको विरोध प्रदर्शनका क्रममा दुई जनाको ज्यान गएको घटनाका सम्बन्धमा आयोगले आफ्नो काम सुरु गर्नेछ ।
राष्ट्रपति रामचन्द्र पौडेलले दुई जना नेपाली राजदूतलाई दुई देशका लागि गैरआवासीय नेपाली राजदूतमा नियुक्त गर्नुभएको छ । राष्ट्रपति पौडेलले नेपालको संविधानको धारा २८२ बमोजिम मोजाम्बिकका लागि गैरआवासीय राजदूतमा राजदूत दानबहादुर तामाङ र इटालीका लागि गैरआवासीय राजदूतमा राजदूत रामप्रसाद सुवेदीलाई नियुक्त गर्नुभएको छ । राजदूत तामाङ हाल दक्षिण अफ्रिकाका लागि नेपाली आवासीय राजदूतका रूपमा कार्यरत छन् भने राजदूत सुवेदी स्विट्जरल्याण्डमा पनि त्यस्तै भूमिकामा छन् ।,राष्ट्रपति रामचन्द्र पौडेलले नेपालको संविधानको धारा २८२ बमोजिम दुई जना नेपाली राजदूतलाई गैरआवासीय नेपाली राजदूतमा नियुक्त गर्नुभएको छ । राजदूत दानबहादुर तामाङलाई मोजाम्बिकका लागि गैरआवासीय राजदूत र रामप्रसाद सुवेदीलाई इटालीका लागि गैरआवासीय राजदूतको जिम्मेवारी दिइएको छ ।
"सर्वोच्च अदालतले नेपाल प्रहरीका नवनियुक्त प्रमुख धिरजप्रताप सिंहलाई काम गर्न नपाउने गरी अन्तरिम आदेश जारी गर्न अस्वीकार गरेको छ । बढुवाको दौडमा रहेका एआईजी विश्वराज पोखरेलले यस्तो आदेशको माग गर्दै अदालतमा रिट निवेदन दायर गरेका थिए । तर न्यायाधीश सुष्मालता माथेमाको एकल इजलासले सिंहले काम सुरु गरिसकेको भन्दै अन्तरिम आदेश दिएको थिएन । तर, पोखरेलले उठाएको प्रश्न कानूनी विचारका लागि मान्य हुने भएकाले यस विषयमा थप सुनुवाइ हुने इजलासले जनाएको छ । आजको फैसलाअनुसार अर्को सुनुवाइ यही जेठ १५ गते मात्र हुनेछ ।  सरकारले सिंहलाई नेपाल प्रहरीको महानिरीक्षकमा नियुक्त गरेको थियो । यो निर्णय राष्ट्रिय प्रहरी संगठनमा वरिष्ठता आदेशको उल्लङ्घनको रूपमा विवादास्पद बनेको थियो।  प्रथम स्थानमा विश्वराज पोखरेल र तेस्रोमा धीरजप्रताप सिंह थिए ।",सर्वोच्च अदालतले नेपाल प्रहरीका नवनियुक्त प्रहरी महानिरीक्षक धिरजप्रताप सिंहलाई काम गर्न नपाउने गरी अन्तरिम आदेश जारी गर्न अस्वीकार गरेको छ । एआइजी विश्वराज पोखरेलले यस्तो आदेशको माग गर्दै रिट दायर गरे पनि न्यायाधीश सुष्मालता माथेमाको एकल इजलासले अन्तरिम आदेश जारी गरेन । यस मुद्दाको थप सुनुवाइ हुनेछ र अर्को सुनुवाइ मे ३१ मा हुनेछ। राष्ट्रिय प्रहरी संगठनमा वरिष्ठताक्रम उल्लङ्घन का कारण विवादित बनेको सिंहलाई सरकारले नेपाल प्रहरीको प्रमुखमा नियुक्त गरेको थियो ।
नेत्रविक्रम चन्द 'विप्लव' नेतृत्वको नेपाल कम्युनिष्ट पार्टी (नेकपा)का सदस्यले चन्दलाई पार्टीको महासचिवबाट हटाएर पार्टीबाट समेत निष्कासन गरेका छन् ।  यसको अर्थ स्थानीय तहको निर्वाचनमा भाग लिने विषयलाई लिएर विभाजनको संघारमा पुगेको पार्टी अन्ततः विभाजित भएको छ । सो समूहले धर्मेन्द्र बाँस्तोलालाई पार्टीको नयाँ अध्यक्षमा चयन गरेको छ । केन्द्रीय सदस्य गुणराज लोहनीका अनुसार विप्लवसँगै खड्गबहादुर विश्वकर्मालाई पनि हटाइएको छ । स्थानीय तहको निर्वाचनमा भाग लिने कि नलिने भन्ने विषयमा चन्द र पार्टीका केही नेताबीच मतभेद भएपछि यस्तो भएको हो । चन्दको चुनावमा भाग लिने प्रस्तावको विरोध गर्ने धर्मेन्द्र बास्तोला र हेमन्तप्रकाश ओलीलाई चन्दले गत चैत २७ गते पदबाट हटाएका थिए । लोहनीका अनुसार असन्तुष्ट पक्षले नयाँ पार्टी बनाउने तयारी गरिरहेका छन् ।,नेत्रविक्रम चन्द 'विप्लव' नेतृत्वको नेपाल कम्युनिष्ट पार्टी (नेकपा)ले चन्दलाई महासचिवबाट हटाएर पार्टीबाट निष्कासन गरेको छ । स्थानीय तहको निर्वाचनमा भाग लिने विषयलाई लिएर विभाजनको संघारमा पुगेको पार्टी अन्ततः विभाजित भएको छ । नयाँ प्रमुखमा धर्मेन्द्र बास्तोला र प्रमुखमा खड्गबहादुर विश्वकर्मालाई हटाइएको छ । आसन्न स्थानीय तहको निर्वाचनमा भाग लिने विषयमा चन्द र पार्टीका केही नेताबीच असहमति भएपछि यो कदम चालिएको हो । केन्द्रीय सदस्य गुणराज लोहनीका अनुसार असन्तुष्ट पक्षले नयाँ पार्टी गठनको तयारी गरिरहेको छ ।
काठमाडौं– स्थानीय तहको निर्वाचनको १० दिनअघि अभिनेता भुवन केसी नेपाली कांग्रेसमा प्रवेश गरेका छन्।  उनीसँगै अभिनेता रवीन्द्र खड्का र श्वेता खड्का पनि पार्टीमा प्रवेश गरेका छन् । प्रधानमन्त्री निवास बालुवाटारमा आयोजित कार्यक्रममा पार्टी सभापति शेरबहादुर देउवाले उनीहरुलाई पार्टीमा स्वागत गरेका हुन् ।  यसअघि नेपाली चलचित्र उद्योगका सबैभन्दा विवादित व्यक्तित्वमध्येका एक भुवन केसी अधिवक्ता स्वागत नेपाल नेतृत्वको सानो दलको प्रतिनिधित्व गर्दै काठमाडौँको मेयरका लागि उम्मेदवार बनेका थिए ।  माइती नेपालकी अध्यक्ष अनुराधा कोइरालाले कलाकारलाई पार्टीमा आउन राजी गराएको बुझिएको छ ।,स्थानीय तहको निर्वाचनको १० दिनअघि नै वरिष्ठ कलाकार भुवन केसी नेपाली कांग्रेसमा प्रवेश गरेका छन् । अभिनेता रवीन्द्र खड्का र श्वेता खड्का पनि पार्टीमा प्रवेश गरेका छन् । उनीहरुलाई प्रधानमन्त्री शेरबहादुर देउवाले पार्टीमा स्वागत गरेका थिए । नेपाली सिने जगतका चर्चित व्यक्तित्व भुवन केसी यसअघि काठमाडौंमहानगरपालिकाको मेयरको दौडमा थिए । माइती नेपालकी अध्यक्ष अनुराधा कोइरालाले कलाकारलाई पार्टीमा आउन आग्रह गरिन् ।
"निर्वाचन आयोगले सन् २०२२ को स्थानीय तहको निर्वाचनमा ३३५ जना स्थानीय पदाधिकारी निर्विरोध निर्वाचित भएको जनाएको छ । आगामी वैशाख ३१ गते मतदान हुने भए पनि प्रत्येक पदका लागि एक÷एक जनाले मात्र उम्मेदवारी दिएकाले ३३५ जना सर्वसम्मत निर्वाचित हुन लागेको आयोगले जनाएको छ । तर, कुन स्थानमा को निर्विरोध निर्वाचित भए भन्ने बारे भने आयोगले खुलाएको छैन । स्थानीय तहको निर्वाचनका लागि मतदान सकिएपछि विस्तृत घोषणा हुने सम्भावना छ । आयोगका अनुसार मुलुकका १७० वडाले वडा समितिमा एक जना दलित महिला वडा सदस्यका लागि मनोनयन पत्र प्राप्त गरेका छैनन् । यी खाली वडाहरूमा काठमाडौँ उपत्यकाका कम्तीमा २६ वटा वडाहरू पनि पर्दछन्।",निर्वाचन आयोगले २०७४ सालको स्थानीय तहको निर्वाचनमा ३३५ जना स्थानीय पदाधिकारी निर्विरोध निर्वाचित भएको जनाएको छ । आयोगका अनुसार प्रत्येक पदका लागि एक जनाले मात्र मनोनयन दर्ता गराएका छन् भने कुन स्थानमा को निर्विरोध निर्वाचित भए भन्ने विवरण सार्वजनिक गरिएको छैन । यसबाहेक काठमाडौँ उपत्यकाका कम्तीमा २६ वडासहित १७० वडामा दलित महिला वडा सदस्यका लागि कुनै पनि मनोनयन दर्ता भएको छैन । मतदान सकिएपछि विस्तृत घोषणा हुने अपेक्षा गरिएको छ ।
'यस वर्षको स्थानीय तहको निर्वाचनमा मतगणनाका क्रममा कुनै विवाद नहोस् भनेर निर्वाचन आयोगले सिसी टिभी क्यामेराबाट मतगणनाको अनुगमन गर्ने तयारी गरेको छ।  यसअघि सन् २०१७ को निर्वाचनमा उम्मेदवार र तिनका प्रतिनिधिलाई अवाञ्छित हस्तक्षेप हुन नदिन आयोगले मतगणना स्थललाई जालीले ढाकेको थियो । तर यसपटक अधिकांश मतगणना स्थलइन्टरनेटमा जोडिएकाले आयोगको केन्द्रीय कार्यालयले काठमाडौँबाटै मतगणनाको अनुगमन गर्नेछ । आयोगले देशभरका सबै निर्वाचन कार्यालयलाई सबै मतगणना स्थलमा सिसीटिभी क्यामेरा जडान गर्न परिपत्र गरिसकेको छ । सन् २०१७ मा चितवनको भरतपुरमा राजनीतिक कार्यकर्ताले केही मतपत्र च्यातेकाले मतगणनामा सुरक्षा प्रदान गर्नु नेपालको निर्वाचन प्रक्रियाको प्रमुख चुनौती मानिएको छ ।,"निर्वाचन आयोगले यस वर्षको स्थानीय तहको निर्वाचनमा मतगणनाको अनुगमनका लागि सिसीटिभी क्यामेराको प्रयोग गर्ने तयारी गरेको छ । यो कदमले सन् २०१७ मा पनि यस्तै तरिका अपनायो, जहाँ आयोगले हस्तक्षेप रोक्नका लागि मतगणना हललाई जालीले ढाकेको थियो। केन्द्रीय कार्यालयले काठमाडौँबाट मतगणनाको अनुगमन गर्ने र आयोगले सबै निर्वाचन कार्यालयलाई सबै मतगणना स्थलमा सिसी टिभी क्यामेरा जडान गर्न परिपत्र गरेको छ । सन् २०१७ मा चितवनको भरतपुरमा राजनीतिक कार्यकर्ताले केही मतपत्र च्यातेपछि नेपालको निर्वाचन प्रक्रियामा सुरक्षा प्रमुख चुनौती बनेको छ ।"
"भारतीय प्रधानमन्त्री नरेन्द्र मोदी यही जेठ १५ गते नेपाल आउँदै हुनुहुन्छ ।  आधिकारिक समाचार नआए पनि मोदी नेपाल आएर युनेस्कोले लुम्बिनीमा आयोजना गरेको बुद्ध जयन्तीको अवसरमा आयोजना गर्ने कार्यक्रममा सहभागी हुने निश्चित छ । भारतीय प्रधानमन्त्री मोदीको स्वागतका लागि सरकारले तयारी थालिसकेको छ । भारतीय प्रधानमन्त्री नरेन्द्र मोदीलाई स्वागत गर्न प्रधानमन्त्री शेरबहादुर देउवा लुम्बिनी जाने कार्यक्रम छ । सम्भवतः मोदीले उक्त क्षेत्रमा गुम्बा निर्माणका लागि शिलान्यास पनि गर्नेछन् । बितेका दशकहरूमा धेरै देशहरूले लुम्बिनी वरिपरि गुम्बाहरू निर्माण गरेका छन्। स्रोतका अनुसार नरेन्द्र मोदी सोही दिन स्वदेश फर्कनेछन् । उनी बिहान ११ बजे आइपुग्ने र साँझ ५ बजे प्रस्थान गर्ने कार्यक्रम छ ।  स्रोतका अनुसार नेपाली व्यवसायी विनोद चौधरी मोदीलाई लोकप्रिय तीर्थस्थल स्वर्गद्वारी लैजान चाहन्छन् । तर, भारतीय सुरक्षा अधिकारीहरूले भने सुरक्षाको प्रत्याभूति चाहेकाले त्यस्तो हुन नसक्ने बताएका छन् ।",बुद्ध जयन्तीका अवसरमा युनेस्कोले आयोजना गरेको कार्यक्रममा सहभागी हुन भारतीय प्रधानमन्त्री नरेन्द्र मोदी यही जेठ १५ गते नेपाल आउने भएका छन् । भारतीय प्रधानमन्त्री नरेन्द्र मोदीको स्वागतका लागि प्रधानमन्त्री शेरबहादुर देउवा लुम्बिनी जाने भएका छन् । मोदीले उक्त क्षेत्रमा गुम्बा निर्माणका लागि शिलान्यास गर्ने अपेक्षा गरिएको छ । उनी सोही दिन बिहान ११ बजे आइपुग्ने र साँझ ५ बजे प्रस्थान गर्ने कार्यक्रम छ । नेपाली व्यवसायी विनोद चौधरीले मोदीलाई प्रसिद्ध तीर्थस्थल स्वर्गद्वारी लैजान चासो देखाए पनि भारतीय सुरक्षा अधिकारीहरूले भने सुरक्षाको कारण त्यस्तो हुन नसक्ने बताएका छन् ।
"सर्वोच्च अदालतले नेपाल प्रहरीका नवनियुक्त प्रमुख धिरजप्रताप सिंहलाई काम गर्न नपाउने गरी अन्तरिम आदेश जारी गर्न अस्वीकार गरेको छ । बढुवाको दौडमा रहेका एआईजी विश्वराज पोखरेलले यस्तो आदेशको माग गर्दै अदालतमा रिट निवेदन दायर गरेका थिए । तर न्यायाधीश सुष्मालता माथेमाको एकल इजलासले सिंहले काम सुरु गरिसकेको भन्दै अन्तरिम आदेश दिएको थिएन । तर, पोखरेलले उठाएको प्रश्न कानूनी विचारका लागि मान्य हुने भएकाले यस विषयमा थप सुनुवाइ हुने इजलासले जनाएको छ । आजको फैसलाअनुसार अर्को सुनुवाइ यही जेठ १५ गते मात्र हुनेछ ।  सरकारले सिंहलाई नेपाल प्रहरीको महानिरीक्षकमा नियुक्त गरेको थियो । यो निर्णय राष्ट्रिय प्रहरी संगठनमा वरिष्ठता आदेशको उल्लङ्घनको रूपमा विवादास्पद बनेको थियो।  प्रथम स्थानमा विश्वराज पोखरेल र तेस्रोमा धीरजप्रताप सिंह थिए ।",सर्वोच्च अदालतले नेपाल प्रहरीका नवनियुक्त प्रहरी महानिरीक्षक धिरजप्रताप सिंहलाई काम गर्न नपाउने गरी अन्तरिम आदेश जारी गर्न अस्वीकार गरेको छ । एआइजी विश्वराज पोखरेलले यस्तो आदेशको माग गर्दै रिट दायर गरे पनि न्यायाधीश सुष्मालता माथेमाको एकल इजलासले अन्तरिम आदेश दिएको थिएन । यस मुद्दाको थप सुनुवाइ हुनेछ र अर्को सुनुवाइ मे ३१ मा हुनेछ। सरकारले आइतबार सिंहलाई नेपाल प्रहरी प्रमुखमा नियुक्त गरेपछि राष्ट्रिय प्रहरी संगठनमा वरिष्ठताक्रम उल्लङ्घन भएको भन्दै विवादित बनेको थियो । पोखरेल पहिलो स्थानमा थिए भने सिंह तेस्रो स्थानमा थिए ।
"निर्वाचन आयोगले आसन्न राष्ट्रियसभा निर्वाचनका लागि मतदाताको अन्तिम नामावली सार्वजनिक गरेको छ । राष्ट्रियसभाको निर्वाचन यही माघ १४ गते हुनेछ । आयोगले आइतबार एक विज्ञप्ति जारी गर्दै सातै प्रदेशका निर्वाचन अधिकृतको कार्यालयमा मतदाताको अन्तिम नामावली प्रकाशन गरिएको जनाएको छ । आयोगका अनुसार सात प्रदेशसभाका ५४९ र स्थानीय तहका एक हजार ४९८ मतदाता रहेका छन् । यद्यपि, प्रान्तहरू (जहाँ एक मत बराबर ५३ मत हुन्छ) बाट कुल मतभार २९,०९७ छ, जबकि स्थानीय तह (जहाँ एक मत बराबर ५३ मत बराबर हुन्छ) बाट २८,४६२ मत संचय हुन्छ।",निर्वाचन आयोगले आगामी माघ १४ गते हुने राष्ट्रियसभा सदस्य निर्वाचनका लागि मतदाताको अन्तिम नामावली सार्वजनिक गरेको छ । मतदाता नामावलीमा सात प्रदेशसभाका ५४९ र स्थानीय तहका एक हजार ४९८ मतदाता रहेका छन् । प्रदेशबाट २९ हजार ९७ र स्थानीय तहबाट २८ हजार ४ सय ६२ मतभार रहेको छ । अन्तिम नामावली सातै प्रदेशका निर्वाचन अधिकृतको कार्यालयमा प्रकाशित गरिएको थियो ।
