article,summary
"'त्रिभुवन विश्वविद्यालयको उपकुलपति नियुक्ति प्रक्रिया रद्द भएको छ। उपकुलपति नियुक्तिका लागि नाम सिफारिस गर्न गठित छनोट तथा सिफारिस समितिले सूचना जारी गर्दै दरखास्त आह्वान फिर्ता लिएको जनाएको छ । समितिले यही माघ १५ गते सूचना जारी गरी उपकुलपतिका लागि दरखास्त आह्वान गरेको थियो । सूचनामा उल्लिखित प्रावधानका बारेमा विवाद भएपछि उक्त प्रस्ताव फिर्ता लिइएको थियो । कुनै एक पदमा कम्तीमा तीन वर्ष (विशिष्ट वर्ष, महिना र दिन सहित) काम गरेका विश्वविद्यालयका पदाधिकारीको विवरणको प्रमाणित प्रतिलिपि आवश्यक पर्ने सूचना जारी भएपछि सरोकारवालाहरूले विरोध जनाएका थिए। विवादको जवाफमा कुलपति एवं प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड'ले व्यक्तिगत रुपमा नयाँ सूचना जारी गर्न निर्देशन दिएका थिए । अब संशोधित सूचना जारी भएपछि मात्र त्रिविमा उपकुलपति नियुक्ति प्रक्रिया सुरु हुनेछ।","त्रिभुवन विश्वविद्यालयको उपकुलपति छनोट तथा सिफारिस समितिसँगको विवादका कारण उपकुलपति नियुक्ति प्रक्रिया रद्द भएको छ । समितिले गत पुस २८ गते एक सूचना जारी गरी उपकुलपतिका लागि दरखास्त आह्वान गरेको थियो, जसमा कम्तीमा तीन वर्षको विश्वविद्यालयका पदाधिकारीको विवरणको प्रमाणित प्रतिलिपि आवश्यक थियो । कुलपति एवं प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड'ले नयाँ सूचना जारी गरेपछि सरोकारवालाले विरोध जनाएका थिए । त्रिविमा उपकुलपति नियुक्ति प्रक्रिया अब संशोधित सूचना जारी भएपछि मात्र सुरु हुने भएको छ ।"
"सरकारले पहिलो पटक त्रिभुवन विश्वविद्यालयको उपकुलपति खुला प्रतिस्पर्धाबाट नियुक्त गर्न लागेको छ । त्रिभुवन विश्वविद्यालयको उपकुलपति छनोट तथा सिफारिस गर्न गठित समितिले शुक्रबार एक सूचना जारी गर्दै खुला प्रतिस्पर्धाका लागि योग्य व्यक्तिबाट दरखास्त आह्वान गरेको हो । यसअघि प्रधानमन्त्री एवं त्रिभुवन विश्वविद्यालयका कुलपति पुष्पकमल दाहाल 'प्रचण्ड'ले मुलुककै सबैभन्दा ठूलो र पुरानो विश्वविद्यालयमा हुने राजनीतिक नियुक्तिको अन्त्य गर्दै मेरिटका आधारमा मात्र उपकुलपति नियुक्ति हुने घोषणा गरेका थिए । सिफारिस समितिको यो घोषणा योग्यताका आधारमा उपकुलपति नियुक्त गर्ने प्रधानमन्त्रीको प्रतिबद्धतासँग मेल खान्छ । यस प्रक्रियामा आवेदकले पेश गरेको योग्यता, अनुभव, अवधारणापत्र र चार वर्षे कार्ययोजनालाई उपकुलपति नियुक्तिका लागि विस्तृत रुपमा विचार गरिनेछ ।","सरकारले पहिलो पटक खुला प्रतिस्पर्धाबाट त्रिभुवन विश्वविद्यालयको उपकुलपति नियुक्त गर्ने भएको छ । उपकुलपति छनोट तथा सिफारिस गर्न गठित समितिले योग्य व्यक्तिबाट दरखास्त आह्वान गरेको छ । प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड'ले मुलुकको सबैभन्दा ठूलो र पुरानो विश्वविद्यालयमा हुने राजनीतिक नियुक्तिको अन्त्य गर्दै योग्यताका आधारमा मात्र उपकुलपति नियुक्त गर्ने घोषणा गरेका छन् । यस प्रक्रियामा योग्यता, अनुभव, अवधारणा पत्र र चार वर्षे कार्ययोजनालाई विचार गरिनेछ ।"
"काठमाण्डाै – नेपाल र भारतका विदेशमन्त्रीहरूको संयुक्त आयोगको सातौँ बैठक बिहीबारदेखि काठमाडौँमा शुरु हुने भएको छ । बैठकमा सहभागी हुन परराष्ट्रमन्त्री एनपी साउदको निमन्त्रणामा भारतीय विदेशमन्त्री एस जयशङ्कर बिहीबार बिहान काठमाडौँ आउँदै हुनुहुन्छ । परराष्ट्र मन्त्रालयका अनुसार संयुक्त आयोगको बैठकमा दुई देशबीचको द्विपक्षीय सम्बन्ध र पारस्परिक सहयोगका महत्वपूर्ण विषयको समीक्षामा केन्द्रित हुनेछ । जयशंकरसँगै परराष्ट्र सचिव विनयमोहन क्वात्रा, नेपाल डेस्कका सहसचिव अनुराग श्रीवास्तव, विदेश मन्त्रालयका प्रवक्ता अरिन्दम बागची र विदेश मन्त्रालयअन्तर्गतको सीमा व्यवस्थापनका अधिकारीपनि सहभागी हुनेछन् । भारतीय वायु सेनाको विशेष विमानले भारतीय टोलीलाई नेपाल ल्याउनेछ । जयशंकरले राष्ट्रपति रामचन्द्र पौडेल, प्रधानमन्त्री पुष्पकमल दाहाल, नेपाली कांग्रेसका सभापति शेरबहादुर देउवा र एमाले अध्यक्ष केपी शर्मा ओलीसँग पनि भेटवार्ता गर्नेछन् ।","नेपाल र भारतका विदेशमन्त्रीहरूको संयुक्त आयोगको सातौँ बैठक बिहीबारदेखि काठमाडौँमा शुरु हुने भएको छ । विदेशमन्त्री एनपी साउदको निमन्त्रणामा भारतीय विदेशमन्त्री एस जयशंकर पनि सहभागी हुने छन् । बैठकमा दुई देशबीचको द्विपक्षीय सम्बन्ध र पारस्परिक सहयोगको समीक्षा गर्ने विषयमा छलफल हुनेछ । सम्मेलनमा विदेश मन्त्रालयका अन्य अधिकारी, नेपाल डेस्कका सहसचिव अनुराग श्रीवास्तव र सीमा व्यवस्थापनका अधिकारीहरु पनि सहभागी हुनेछन् ।"
कोशी प्रदेशका मुख्यमन्त्री हिक्मतकुमार कार्कीलाई शुक्रबार विराटनगरमा भएको मतदानमा प्रदेश सभाबाट विश्वासको मत प्राप्त गर्न नसकेपछि पदबाट हटाइएको छ । ९३ सदस्यीय प्रदेशसभामा एमालेका कार्कीको पक्षमा ४६ जनाले मात्र मतदान गरेका थिए ।  विसं २०२२ को नोभेम्बरमा भएको निर्वाचनपछि कार्की गत माघमा मुख्यमन्त्रीमा निर्वाचित भएका थिए । उनलाई आफ्नो पदमा रहनका लागि कम्तीमा ४७ मत आवश्यक थियो । मतदानमा ८९ जना मात्र उपस्थित थिए । संघीय गठबन्धनमा परिवर्तन भएपछि मुख्यमन्त्री हिक्मतकुमार कार्कीको पदावधि छोट्याइयो । नेकपा (माओवादी केन्द्र)ले सरकारबाट समर्थन फिर्ता लिएपछि कार्कीले विश्वासको मत लिनुपर्ने अवस्था सिर्जना भएको थियो । आफ्नो सरकार जोगाउनका लागि कार्कीले प्रदेशमा सर्वदलीय सरकार बनाउने प्रयास गरे पनि असफल भए । कार्कीले विश्वासको मत प्राप्त गर्न नसकेपछि कोशी क्षेत्रले अब नयाँ सरकार गठनको प्रक्रिया अघि बढाउने छ ।,कोशी प्रदेशका मुख्यमन्त्री हिक्मतकुमार कार्कीलाई प्रदेश सभाबाट विश्वासको मत प्राप्त गर्न नसकेपछि पदबाट हटाइएको छ । एमालेका ९३ सदस्यमध्ये ४६ जनाले मात्र कार्कीको पक्षमा मतदान गरेका थिए । संघीय गठबन्धनपरिवर्तन र नेकपा(माओवादी केन्द्र)को समर्थन फिर्ता लिएपछि कार्कीको कार्यकाल छोट्याइयो । कार्कीले सर्वदलीय सरकार बनाउने प्रयास गरे पनि असफल भए । कोशी क्षेत्रले अब नयाँ सरकार गठनको प्रक्रिया अघि बढाउनेछ ।
काठमाडौँ महानगरपालिका–१६ का वडाध्यक्ष मुकुन्द रिजालको बिहीबार निधन भएको छ । निमोनियाबाट पीडित रिजाललाई भदौ २९ गते ग्राण्डी अन्तर्राष्ट्रिय अस्पतालमा भर्ना गरिएको र उपचारका क्रममा बिहीबार बिहान ७ः३० बजे मृत्यु भएको अस्पतालका निर्देशक डा विनोद बिजुक्छेले जानकारी दिए । बिजुक्छेका अनुसार रिजालगम्भीर निमोनिया (भाइरल निमोनिया) बाट पीडित भई सघन उपचार कक्षमा उपचाररत थिए । उहाँ दोस्रो पटक कामपा–१६ को वडाध्यक्षमा निर्वाचित हुनुभएको थियो । उहाँका श्रीमती र दुई छोरा हुनुहुन्छ । उनको बिहीबार पशुपति आर्यघाटमा अन्त्येष्टि गरिने परिवारका एक सदस्यले जानकारी दिए ।,काठमाडौँ महानगरपालिका–१६ का वडाध्यक्ष मुकुन्द रिजालको निमोनियाका कारण निधन भएको छ । भदौ २८ गते ग्राण्डी अन्तर्राष्ट्रिय अस्पतालमा भर्ना भएका उनको उपचारका क्रममा मृत्यु भएको थियो । दोस्रो पटक निर्वाचित रिजालका श्रीमती र दुई छोरा छन् । उहाँको बिहीबार पशुपति आर्यघाटमा अन्त्येष्टि गरिने भएको छ ।
"काठमाडौं, साउन २८ : प्रतिनिधिसभाको बैठक साउन २८ गतेसम्मका लागि स्थगित भएको छ। सत्तारुढ गठबन्धन र एमालेबीच मंगलबार सहमति हुन नसकेपछि अर्को सदन अवरुद्ध भएको हो । एमालेले १०० किलो सुन तस्करी प्रकरणको छानबिन का लागि उच्चस्तरीय समिति गठन गर्न माग गर्दै आएको छ । सोमबार पनि एमालेले सदन अवरुद्ध गरेको थियो ।",सुन तस्करी प्रकरणको छानबिन का लागि उच्चस्तरीय समिति गठनको माग गर्दै आएको सत्तारुढ गठबन्धन र एमालेबीचको असहमतिका कारण प्रतिनिधिसभाको बैठक साउन २८ गतेसम्मका लागि स्थगित भएको छ ।
"मुख्यमन्त्री लिला गिरीले प्रदेशसभामा बहुमत सिद्ध गर्न नसकेपछि छिमेकी लुम्बिनी प्रदेशमा पनि सोमबार नेकपा (एमाले) नेतृत्वको सरकार ढलेको छ ।  दाङको प्रदेशसभामा आज भएको मतदानमा गिरीले ३३ मत प्राप्त गरेका थिए, जुन ११ मत ले खेर गएको थियो ।  उनको पक्षमा एमालेका २९ सांसदबाहेक राष्ट्रिय प्रजातन्त्र पार्टीका चार सांसदले मतदान गरेका थिए ।  सन् २०२२ को नोभेम्बरमा भएको निर्वाचनपछि गिरी गत माघमा मुख्यमन्त्रीमा निर्वाचित भएका थिए । संघीय गठबन्धनमा परिवर्तन भएपछि उनले लामो समयसम्म शासन गर्न सकेनन्, जसका कारण प्रदेशमा नेकपा(माओवादी केन्द्र)ले सरकारबाट समर्थन फिर्ता लिएपछि गिरीले परीक्षाको सामना गर्नुप¥यो । अहिले नेपाली कांग्रेस र माओवादी केन्द्रले नयाँ सरकार गठनको तयारी गरिरहेका छन् । तर, सरकारको नेतृत्व कसले गर्ने भन्ने निर्णय भने हुन सकेको छैन।","लुम्बिनी प्रदेशका मुख्यमन्त्री लिला गिरीले प्रदेशसभामा बहुमत जुटाउन नसकेपछि नेकपा (एमाले) नेतृत्वको सरकार ढलेको छ । गिरीले ३३ मत प्राप्त गरेका छन्, जुन आवश्यक संख्याभन्दा ११ मत कम हो । नेकपा (माओवादी केन्द्र)ले सरकारबाट समर्थन फिर्ता लिएपछि गिरीपरीक्षामा उत्रन बाध्य भएका थिए । नेपाली कांग्रेस र माओवादी केन्द्रले नयाँ सरकार गठनको तयारी गरिरहेका छन् तर सरकारको नेतृत्व कसले गर्ने भन्ने टुङ्गो लाग्न सकेको छैन ।"
"गण्डकी प्रदेशका मुख्यमन्त्री खगराज अधिकारीले शनिबार पोखरामा भएको मतदानमा विश्वासको मत प्राप्त गर्न नसकेपछि पद गुमाएका छन् । ६० सदस्यीय प्रदेशसभामा २४ जनाले मात्र नेकपा (एमाले)का अधिकारीको पक्षमा मतदान गरेका थिए । अधिकारी सन् २०२२ को नोभेम्बरमा भएको निर्वाचनपछि गत जनवरीमा मुख्यमन्त्रीमा निर्वाचित भएका थिए ।  संघीय गठबन्धनमा परिवर्तन भएपछि उनले लामो समयसम्म शासन गर्न सकेनन्, जसपछि प्रदेशमा नेकपा(माओवादी केन्द्र)ले सरकारबाट समर्थन फिर्ता लिएपछि अधिकारीलाई परीक्षणको सामना गर्नुपरेको थियो। अहिले नेपाली कांग्रेस र माओवादी केन्द्रले नयाँ सरकार गठनको तयारी गरिरहेका छन् । तर, सरकारको नेतृत्व कसले गर्ने भन्ने निर्णय भने हुन सकेको छैन।",गण्डकी प्रदेशका मुख्यमन्त्री खगराज अधिकारीले प्रदेशसभाबाट विश्वासको मत प्राप्त गर्न नसकेपछि पद गुमाएका छन् । ६० सदस्यमध्ये २४ जनाले मात्र उनको पक्षमा मतदान गरेका थिए । अधिकारी सन् २०२२ को जनवरीमा निर्वाचित भए पनि संघीय गठबन्धनमा भएको परिवर्तनका कारण लामो समयसम्म शासन गर्न सकेनन् । नेपाली कांग्रेस र माओवादी केन्द्रले नयाँ सरकार गठनको तयारी गरे पनि नेताबारे निर्णय भने गरेका छैनन् ।
सर्वोच्च अदालतले अधिकांश मन्त्रालय रहेको संघीय सरकारको केन्द्रीय प्रशासनिक परिसर सिंहदरवारबाट फोहर उठाउने काम पुनः सुरु गर्न काठमाडौं महानगरपालिकाका प्रमुख बालेन शाहलाई आदेश दिएको छ । अधिवक्ता पदमबहादुर श्रेष्ठले दायर गरेको रिट निवेदनमाथि सुनुवाइ गर्दै न्यायाधीश प्रकाशमानसिंह राउतको एकल इजलासले तत्काल फोहर व्यवस्थापन गर्न आदेश दिएको हो । संघीय सरकारले स्थानीय तहलाई सहयोग नगरेको भन्दै शाहले कम्प्लेक्सबाट फोहर उठाउन छाडेको झण्डै दुई साता बितिसकेको छ । उहाँका चिन्ता र गुनासाहरू बारे यहाँ थप पढ्नुहोस्।,सर्वोच्च अदालतले काठमाडौं महानगरपालिकाका प्रमुख बालेन शाहलाई संघीय सरकारको केन्द्रीय प्रशासनिक परिसर सिंहदरवारबाट फोहर संकलन गर्न आदेश दिएको छ । अधिवक्ता पदमबहादुर श्रेष्ठले संघीय सरकारले स्थानीय तहलाई असहयोग गरेको भन्दै दायर गरेको रिट निवेदनमाथि सुनुवाइ गर्दै उक्त आदेश जारी भएको हो ।
काठमाडौं । नेपाल विद्युत प्राधिकरणले विद्युत महसुल रकम बुझाउन ६० दिनको समय दिएको छ। प्राधिकरणले मंगलबार सूचना निकाल्दै तिर्न बाँकी बक्यौता रकम ६० दिनभित्र किस्तामा तिर्न सकिने बताएको हो। यही पुस १६ गतेको प्राधिकरणको बैठकले विद्युत सेवा प्राप्त गरी बक्यौता रकम बाँकी रहेका लागि किस्ताबन्दीमा रकम बुझाउने व्यवस्था गर्ने निर्णय गरेको थियो । निर्णय अनुसार प्राधिकरणका विभिन्न संचरणाबाट विद्युत सेवा प्राप्त गरेका सेवाग्राहीका लागि बढीमा ६० महिनासम्मको किस्ताबन्दीको व्यवस्था गरिनेछ । यो सेवा लिनका लागि प्राधिकरणको सम्बन्धित वितरण केन्द्रमा ३० दिनभित्र आवेदन दिन सूचना जारी गरिएको छ ।,"नेपाल विद्युत प्राधिकरणले विद्युत महसुल रकम बुझाउनको लागि ६० दिनको समय दिएको छ र सूचना निकाल्दै तिर्न बाँकी बक्यौता रकमलाई ६० दिनभित्र किस्तामा तिर्न सकिने बताएको हो। विभिन्न संचरणाबाट विद्युत सेवा प्राप्त गरेका सेवाग्राहीहरूले ६० महिनासम्मको किस्ताबन्दीको व्यवस्था लागू हुनेछ, र यो सेवा लिनका लागि ३० दिनभित्र आवेदन दिनको निर्देशन गरिएको छ।"
"ललितपुर । ललितपुरको जावलाखेलमा रहेको एक इनारमा खसेका व्यक्तिको सकुशल उद्धार गरिएको छ । जावलाखेलको कुसुन्ती स्थित एक घरको कम्पाउण्डमा रूख काट्ने क्रममा लडेर ३५ फिट गहिरो इनारभित्र खसेका ४० वर्षीय रामशरण सापकोटाको ललितपुर नगर प्रहरीले सोमबार साँझ सकुशल उद्धार गरेको हो ।  घर धनीले खबर गर्ने बित्तिकै नगर प्रहरीले उनको उद्धार गरेको ललितपुर नगर प्रहरी प्रमुख सिताराम हाछेथुले रातोपाटीलाई जानकारी दिए ।  सापकोटालाई बन्जीजम्पमा प्रयोग गरिने डोरी र क्लिपको सहयोगमा इनार बाहिर निकालिएको उनले बताए । इनारनजिकको रुख काट्ने क्रममा सापकोटा इनारमा खस्न पुगेका थिए । इनारमा रहेको पाइपमा समाएर टाउको पानीमाथि निकालेको बसेको र नगर प्रहरी तत्काल घटनास्थल पुगेकोले उनको जीवितै उद्धार सम्भव भएको हाछेथुले बताए । उद्धार लगत्तै सापकोटालाई पाटन अस्पताल लगिएकोमा खतरामुक्त रहेकोले उनको डिस्चार्ज भइसकेको छ ।  ललितपुर महानगरपालिकाका मेयर चिरिबाबु महर्जनले दमकल, नगर प्रहरी र एम्बुलेन्स एउटै छानामुनी रहने प्रबन्ध मिलाएकोले विपत्तिको समयमा उद्धारको लागि सहज भएको हाछेथु बताउँछन् । सोमबार पनि इनारमा मन्छे खसेको खबर पहिला दमकलमा आएको थियो । सँगै रहेको नगर प्रहरीले तत्काल थाहा भएकोले तुरुन्त उद्धार सम्भव भएको थियो ।  ललितपुरमा कुनै समस्या परेमा तथा उद्धारको आवश्यकता परेमा तत्काल नगर प्रहरीलाई ११३१ मा सोझै सम्पर्क गर्न पनि हाछेथुले  आग्रह गरे ।","ललितपुरको जावलाखेलमा एक इनारमा फसेका व्यक्तिको सफल उद्धार गरिएको छ। सोमबार साँझ, ३५ फिट गहिरो इनारमा फसेका ४० वर्षीय रामशरण सापकोटालाई ललितपुर नगर प्रहरीले उद्धार गरेको हो। सापकोटाले जानकारी दिएको अनुसार, उनले एक घरको कम्पाउण्डमा रूख काट्न गएको क्रममा इनारमा फसेका थिए। इनारको बाहिर निकाल्नका लागि सापकोटाले बन्जीजम्प र क्लिपको सहयोग प्राप्त गरेका थिए।। सापकोटालाई पाटन अस्पतालमा चेकअप गराइएर खतरामुक्त रहेको उनको डिस्चार्ज भयको जानकारी छ। ललितपुर महानगरपालिका मेयर चिरिबाबु महर्जनले उद्धारको लागि सहयोगको प्रबन्ध गरिएकोले विपत्तिको समयमा उद्धार गर्न सहज बनाएको बताएका छन |"
"काठमाडौँ ।  राष्ट्रियसभा सदस्य निर्वाचनअन्तर्गत आज दाबी विरोध र उजुरीको कार्यतालिका रहेको छ । हिजो मनोनयन दर्ता गरेका उम्मेदवारविरुद्ध आज दाबी विरोध र उजुरी दिन सकिने आयोगले जनाएको छ ।  पुस २५ र २६ गते मनोनयनपत्र र उजुरीमाथि जाँचबुझ गरी नामावली प्रकाशित गर्ने, पुस २७ गते उम्मेदवारले नाम फिर्ता लिने तथा अन्तिम नामावली प्रकाशन गर्ने र पुस २८ गते उम्मेदवारलाई निर्वाचन चिह्न वितरण हुने कार्यसूची छ । आगामी माघ ११ गते हुन लागेको राष्ट्रियसभा सदस्यको निर्वाचनका लागि हिजो सातै प्रदेशका सम्बन्धित निर्वाचन कार्यालयमा विभिन्न समूहका लागि ५२ उम्मेदवारको मनोनयनपत्र दर्ता भएको छ । कूल १९ सिटका लागि हुने निर्वाचनमा सातै प्रदेशमा महिला समूहतर्फ १७, दलित समूहतर्फ छ, अपाङ्गता भएका व्यक्ति वा अल्पसङ्ख्यक समुदायतर्फ  आठ, र अन्य समूहतर्फ २१ गरी जम्मा ५२ उम्मेदवारको मनोनयनपत्र दर्ता भएको निर्वाचन आयोगले जनाएको छ ।",राष्ट्रियसभा सदस्य निर्वाचनको तहमा आज दाबी विरोध र उजुरीको कार्यतालिका जारी गरिएको छ। उम्मेदवारहरू विरुद्ध दाबी र उजुरी दिनका लागि आयोगले सूचना जारी गरेको छ। माघ ११ गते हुने निर्वाचनमा लागेको आयोगले समूहबाट ५२ उम्मेदवारको मनोनयनपत्र दर्ता गरेको छ।
"काठमाडौँ । नेपालमा पश्चिमी वायुको आंशिक प्रभाव रहेको छ। जसको प्रभावले हाल कोशी प्रदेशको पहाडी भूभागमा आंशिक बदली रही बाँकी भ(भागमा मौसम मुख्यतया सफा रहेको छ । तराईका अधिकांश भूभागहरूमा हुस्सु लागेको अवस्था छ । आज दिउँसो गण्डकी, लुम्बिनी, कर्णाली र सुदूरपश्चिम प्रदेश लगायत कोशी प्रदेशका पहाडी भूभागमा आंशिक बदली रही बाँकी भूभागमा मौसम मुख्यतया सफा रहनेछ। कोशी, गण्डकी र कर्णाली प्रदेशको उच्च पहाडी तथा हिमाली भूभागको एक–दुई स्थानमा हल्का हिमपातको सम्भावना रहेको छ। राति भने लुम्बिनी, कर्णाली र सुदूरपश्चिम प्रदेश लगायत कोशी प्रदेशको पहाडी भूभागमा आंशिक बदली रहनेछ। कोशी, गण्डकी र कर्णाली प्रदेशको उच्च पहाडी तथा हिमाली भूभागको एक–दुई स्थानमा हल्का हिमपातको सम्भावना रहेको छ।","नेपालमा पश्चिमी वायुको आंशिक प्रभावमा कोशी प्रदेशको पहाडी भूभागमा मौसममा बदली हुँदैछ, बाँकी भूभागमा स्वस्थ मौसम रहेको छ। तराईमा हाल हुस्सु लागेको अवस्था छ। कोशी, गण्डकी, र कर्णाली प्रदेशको उच्च पहाडी र हिमाली भूभागमा हल्का हिमपातको सम्भावना छ। राति लुम्बिनी, कर्णाली, र सुदूरपश्चिम प्रदेशमा पनि पहाडी भूभागमा आंशिक बदली हुँदै रहनेछ।"
"काठमाडौँ । काठमाडौँदेखि बैंकक उड्न लागेको नेपाल वायुसेवा निगमको जहाज ग्राउन्डेड भएको छ । सोमबार दिउँसो १५० जना यात्रु लिएर बैंकक उड्न लागेको निगमको एयरबस ३२०, आरए ४०१ नम्बरको जहाजमा प्राविधिक समस्या देखिएपछि ग्राउन्डेड बन्न पुगेको हो। बोर्डिङ पास भएर यात्रुहरु जहाज चढिसकेको अवस्थामा  जहाज रन वे प्रवेश गर्नै लाग्दा हाइड्रोलिकमा समस्या आएपछि रोकिन पुगेको निगमका प्रवक्ता रमेश पौडेलले जानकारी दिए । तत्काल जहाज चेकजाँच गर्दा बन्न नसकेको र विकल्पमा अर्को जहाज समेत नहुँदा बोर्डिङ पास भइसकेका यात्रुहरुलाई उडाउन नसकिएको उनले जानकारी दिए । हवाई व्यवस्था नियम अनुसार निगमले सम्पूर्ण यात्रुलाई आज होटलमा राखेको छ । मंगलवार सोही उडानमार्फत बिहानको साढे ११ बजे यात्रुहरुलाई बैंकक पठाइने पौडेलले रातोपाटीसँग बताए । ग्राउन्डेड जहाज अहिले प्राविधिक टोलीले मर्मत गर्दैछ ।","काठमाडौंको त्रिभुवन अन्तर्राष्ट्रिय विमानस्थलबाट बैंकक उड्न लागेको नेपाल वायुसेवा निगमको एयरबस ३२०, आरए ४०१ नम्बरको जहाजले सोमबार दिउँसोमा १५० यात्रुहरूलाई लिएर प्राविधिक समस्याबाट ग्राउन्डेड भएको छ। यात्रुहरूले जहाजमा चढेको अवस्थामा हाइड्रोलिक समस्या देखिएकोले जहाजले उडाउन नसकेको हो। निगमले जहाज चेक गर्दै बन्न नसकेको र अर्को जहाज नचढेको कारण बोर्डिङ पास भएका यात्रुहरूलाई उडाउन नसकिएको जनाएको छ। विमानस्थलमा हवाई व्यवस्था नियमअनुसार निगमले सबै यात्रुहरूलाई होटलमा राखेको छ। गत मंगलवार सम्मका दिनहरूमा मर्मत गरेको जहाज अहिले पनि प्राविधिक टोलीले मर्मत गरिरहेको छ।"
"वीरगञ्ज । नेकपा (एकीकृत समाजवादी) का अध्यक्ष तथा पूर्वप्रधानमन्त्री माधवकुमार नेपालले नेपाली जनताले अब कुनै पनि राजा वा महाराजालाई नस्वीकार्ने बताएका छन् । नेकपा (एकीकृत समाजवादी) पर्साद्वारा आज यहाँ आयोजित पार्टी प्रवेश कार्यक्रममा अध्यक्ष नेपालले नेपाली जनताको बलिदान र त्यागबाट प्राप्त भएको गणतन्त्र बलियो भइसकेकाले अब कुनै पनि राजा वा महाराजा स्वीकार्य नहुने बताए । “हामीले सङ्घर्ष गरेर ल्याएको गणतन्त्र बलियो भइसक्यो”, उनले भने, “अब गणतन्त्रलाई कसैले मास्न सक्दैन ।” संविधानमा केही त्रुटी भएको र त्यसमा सुधार ल्याएर अघि बढ्नु जरुरी रहेको उनले बताए । शिथिल बनेको मुलुकको अर्थतन्त्रलाई चलायमान बनाउन अहिलेको भन्सार नीतिमा सुधार ल्याउनुपर्नेमा जोड दिँदै उनले उद्योगी व्यवसायीलाई सहुलियत प्रदान गर्नुपर्ने धारणा राखे । अर्थतन्त्रलाई मजबुत बनाउन कृषिमा आधुनिकीकरण आवश्यक रहेको उल्लेख गर्दै अध्यक्ष नेपालले कृषि उत्पादनलाई उद्योगसँग जोड्न सकिए मुलुकको अर्थतन्त्रले फड्को मार्ने र बेरोजगारी समस्या समाधान हुने दाबी गरे । भ्रष्टाचार देशकै महारोग भएकाले यसबाट मुलुकलाई जोगाउनुपर्ने बताउँदै उनले भ्रष्टाचारको अन्त्य र सुशासन प्रवर्द्धन नभएसम्म विकास र सम्बृद्धि सम्भव नभएको जिकिर गरे । सो पार्टीका नेता तथा पूर्वमन्त्री नागेन्द्र चौधरी, प्रतिनिधिसभा सदस्य एवं पूर्वमन्त्री किसान श्रेष्ठले पार्टी सङ्गठनलाई सुदृढ पार्न जनता केन्द्रित अभियानका साथ गाउँगाउँ पुग्न नेता कार्यकर्तालाई निर्देशन दिए । विभिन्न पार्टी परित्याग गरेका नेता कार्यकर्तालाई अध्यक्ष नेपालले अबिर, माला लगाएर पार्टी प्रवेश गराए ।","नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी) का अध्यक्ष माधवकुमार नेपालले बोर्ड द्वारा पारित भएका नेताहरूलाई स्थायी सदस्य बनाएर पार्टीको एकता बढाएका छन्। उनले राजा वा महाराजालाई स्वीकार नगरी, गणतन्त्रको बलिदानले प्राप्त गरेको शक्ति बनाएकोमा जोर दिएका छन्। नेपालले संविधानमा सुधार गर्ने तथा कृषि र उद्योगलाई एकीकृत गर्दै अर्थतन्त्रलाई मजबूत बनाउने आवश्यकता बोकेका छन्। उनले राजनीतिक भ्रष्टाचार र बेरोजगारी समस्यामा सहारा पनि पुर्याएका छन्। परिच्छेदमा बाहेक पनि बिभिन्न पार्टीबाट निष्कासित गरेका नेता-कार्यकर्तालाई नेपालले पुनः पार्टीमा सम्मिलित गरेका छन्, जसले पार्टीको पुनर्जीवनमा सहयोग पनि पुर्याएको हो।"
