article,summary
काठमाडौँ । जिल्ला अदालत काठमाडौँले सुन तस्करी प्रकरणमा पक्राउ परेका आठ जनालाई पुर्पक्षका लागि थुनामा पठाउने आदेश दिएको छ । न्यायाधीश शङ्करबहादुर राईको इजलासले निजहरूलाई पुर्पक्षका लागि थुनामा पठाउन आदेश दिएको हो । उक्त प्रकरणमा संलग्न रहेको भनिएका दुई जना अझै फरार छन् । दुबईबाट १४ किलो सुन लिएर आएका गोरखाका चन्द्र घलेलाई पक्राउ गरेपछि तस्करीबारे थप विवरण सार्वजनिक भएको थियो । विमानस्थल भन्सार कार्यालयले अनुसन्धान गर्दा उक्त समूहले एक सय ३८ किलो सुन तस्करी गरेको उल्लेख गरेको थियो ।,न्यायाधीश शङ्करबहादुर राईको इजलासले सुन तस्करी प्रकरणमा पक्राउ परेका आठ जनालाई पुर्पक्षका लागि थुनामा पठाउने आदेश दिएको छ। विमानस्थल भन्सार कार्यालयले गोरखाका चन्द्र घलेलाई जिल्ला अदालतको आदेशमा बचाएको १४ किलो सुन लिएर आएको तस्करी गरेको जनाएको थियो। दुबईबाट आएका थिए । प्रकरणमा दुवै जना फरार छन्।
काठमाडौँ । राष्ट्रियसभाका अध्यक्ष गणेशप्रसाद तिमिल्सिना र आयरल्याण्डको माथिल्लो सभा शाअनड एरेनका अध्यक्ष  जेरी बट्टिमरबीच आज भेटवार्ता भएको छ । नेपालको पाँचदिने औपचारिक भ्रमणमा रहेका अध्यक्ष बट्टिमरले सिंहदरबारस्थित अध्यक्ष तिमिल्सिनाको कार्यकक्षमा भेटवार्ता गरेका हुन् । भेटवार्ताका क्रममा अध्यक्ष तिमिल्सिनाले युरोपियन युनियनले नेपालमाथि लगाएको हवाई प्रतिबन्ध खुल्ला गरिदिन आग्रह गरेका थिए । उनले हवाई प्रतिबन्धका कारण नेपालको अर्थतन्त्र र पर्यटनमा नकारात्मक असर परेको बताउँदै आयरल्याण्ड इयूको सक्रिय सदस्य भएका कारण नेपाली विमानमाथि युरोपेली आकाशमा लागेको प्रतिबन्ध हटाउन  सकारात्मक पहल र परिणाम आउनेमा विश्वस्त व्यक्त गरे  । उनले आयरल्याण्डमा नेपाली विद्याथर्थीका लागि छात्रवृत्ति बढाउन आग्रह गर्दै त्यसबाट उत्पादित दक्ष जनशक्तिलाई नेपालको विकास र समृद्धिमा लगाउन सकिने समेत उल्लेख गरे ।  भेटवार्ताका क्रममा आयरल्याण्डका माथिल्लो  सदनका अध्यक्ष बट्टिमरले आफू नेपाल भ्रमणबाट फर्केपछि हवाई प्रतिबन्ध हटाउने विषयमा संवाद र छलफल अगाडि बढाउनेमा विश्वास दिलाएको अध्यक्ष तिमिल्सिनाको सचिवालयले जनाएको छ ।,राष्ट्रियसभाका अध्यक्ष गणेशप्रसाद तिमिल्सिना र आयरल्याण्डको माथिल्लो सभा शाअनड एरेनका अध्यक्ष जेरी बट्टिमरबीच भइरहेको भेटवार्ता अहिले सम्पन्न भएको छ। तिमिल्सिनाले आयरल्याण्डमा नेपाली विद्याथर्थीहरूको लागि छात्रवृत्ति बढाउने आग्रह गरेका हुन् र आफू नेपालको अर्थतन्त्र र पर्यटनमा नकारात्मक असर परेको बताएका हुन्। बट्टिमरले नेपाली विमानमाथि युरोपेली आकाशमा लागेको प्रतिबन्ध हटाउन कसरी सहयोग पनि गर्न सकिन्छ भन्ने छलफल गरेका हुन्।
"काठमाडौँ । स्वास्थ्य तथा जनसङ्ख्या मन्त्री मोहनबहादुर बस्नेतले स्वास्थ्य क्षेत्रको दरबन्दी बढाउने तयारी भइरहेको बताएका छन् ।   आज काठमाडौँ नरदेवी आयुर्वेद चिकित्सालयले आयोजना गरेको राष्ट्रिय योग दिवसका अवसरमा आयोजित सप्ताहव्यापी आयुर्वेद तथा योगसम्बन्धी कार्यक्रमको शुभारम्भ कार्यक्रममा मन्त्री बस्नेतले लामो समयदेखि दरबन्दी थप नभएकाले अब दरबन्दी थप गर्न लागिएको जानकारी दिए ।  उनले भने, “देशभरमा अहिले ९२ हजार स्वास्थ्यकर्मी तत्काल आवश्यक छ । तर आवश्यकताभन्दा कम दरबन्दी भएकाले थप गर्न लागिएको हो ।” लामो इतिहास बोकेको नरदेवी आयुर्वेद चिकित्सालयलाई सरकारले विशेष ध्यान दिने उनको भनाइ छ । आयुर्वेदिक उपचार महत्त्वपूर्ण उपचार पद्धति रहेको भए पनि सरकारले जति ध्यान दिनुपर्ने हो त्यसरी दिन नसकेको उनको भनाइ थियो ।  त्यस अवसरमा नरदेवी आयुर्वेद चिकित्सालयका निर्देशक डा श्यामबाबु यादवले अस्पतालको भौतिक पक्ष थप बलियो बनाउन र जनशक्ति वृद्धि गर्नका लागि मन्त्रीसमक्ष आग्रह गरे । उनले निकट भविष्यमै यस अस्पतालमा सिटीस्क्यान सेवासमेत सुरु गर्ने तयारी रहेको जानकारी दिए । अस्पतालमा निःशुल्क उपलब्ध हुने शय्या बढाएर १५ बाट २५ पुर्‍याइएको जानकारी दिँदै उनले सम्पूर्ण बिरामीलाई निःशुल्क उपलब्ध गराइएको बताए । अस्पताललाई आगामी दिनमा अन्तर्राष्ट्रिय अस्पतालका रुपमा विकास गर्नका लागि निरन्तर प्रयास भइरहेको पनि उनको भनाइ थियो । अस्पताल १९७४ सालमा स्थापना भएको थियो । हाल अस्पतालमा एक सय १८ शय्या छन् ।","स्वास्थ्य तथा जनसङ्ख्या मन्त्री मोहनबहादुर बस्नेतले स्वास्थ्य क्षेत्रमा दरबन्दी बढाउने तयारी गरेको बताएका छ। राष्ट्रिय योग दिवसका अवसरमा आयोजित सप्ताहव्यापी आयुर्वेद तथा योगसम्बन्धी कार्यक्रममा मन्त्री बस्नेतले लामो समयदेखि दरबन्दी थप नभएकाले अब दरबन्दी थप गर्न लागिएको जानकारी दिएका हुन्। उनले देशभरमा अहिले ९२ हजार स्वास्थ्यकर्मीको तत्काल आवश्यकता छ भन्ने बताए र थप दरबन्दी गर्ने कार्यमा लागिएको जनाएका हुन्। नरदेवी आयुर्वेद चिकित्सालयले आयोजना गरेको कार्यक्रममा मन्त्री बस्नेतले आयुर्वेद चिकित्सामा सरकारको ध्यान दिने बढाइको बताएका छन्। आयुर्वेदिक उपचारले महत्त्वपूर्ण योगदान पुर्याउँछ र सरकारले यसमा ध्यान दिन उनले भने, आयुर्वेद चिकित्सालाई विशेष ध्यान दिने भनाइ गरेका छन्। नरदेवी आयुर्वेद चिकित्सालयका निर्देशक डा श्यामबाबु यादवले अस्पतालको भौतिक पक्ष थप बलियो बनाउने र जनशक्ति वृद्धि गर्नका लागि मन्त्रीसमक्ष आग्रह गरेका हुन्। उनले आफू नेपाली विमानमा रोगीहरूको सेवा पुनर्निर्माण गरेको बताए।"
"काठमाडौँ । प्रधानमन्त्री एवं नेपाल कम्युनिस्ट पार्टी (माओवादी केन्द्र) का अध्यक्ष पुष्पकमल दाहाल ‘प्रचण्ड’ले नीति निर्माणमा जनताको नियमन, निगरानी र हस्तक्षेप आवश्यक रहेको बताएका छन् ।  जनतासँग माओवादी विशेष रूपान्तरण अभियानको समापनका अवसरमा बागमती प्रदेश, उपत्यका विशेष प्रदेश र सम्पर्क समन्वय प्रदेशद्वारा आज संयुक्त रूपमा आयोजित समीक्षा बैठकमा प्रधानमन्त्रीले शासन प्रणालीमा जनताको निगरानी र हस्तक्षेप लागू गर्न चाहेको बताए । सरकारको नीति तथा कार्यक्रम र बजेटको परम्परागत ढाँचा बदलेर जनप्रतिनिधि र जनताको प्रत्यक्ष सहभागिता हुने ढाँचामा प्रस्तुत गर्ने तयारी गरिएको उनले बताए । उनले भने, “आज दिनभरि सिंहदरबारमा बसेर सरकारको नीति तथा कार्यक्रम र बजेटमा क्रमभङ्ग गर्नेबारे छलफल भएको छ, बजेटको परम्परागत ढाँचाले देशको विकास र रूपान्तरण सम्भव छैन भनेर नै मैले अघिल्लो वर्ष बजेटको ढाँचा बदल्ने कुरा गरेको थिएँ, आज त्यसको थालनी भएको छ ।” प्रधानमन्त्री प्रचण्डले नीति तथा कार्यक्रम प्रस्तुत भएपछि त्यसमाथि व्यापक बहस हुने र त्यसका आधारमा बजेट बनाइने बताउँदै भने, “यो सबैभन्दा लोकतान्त्रिक ढाँचा र प्रक्रिया हो, सरकारको नीति तथा कार्यक्रम, बजेटमा जनता र जनप्रतिनिधिको निगरानी, नियन्त्रण एवं हस्तक्षेप चाहिन्छ भनेर नै यो विधि अपनाउँदै छौँ ।” उनले भने, “हामीले २१औँ शताब्दीको जनवादमा भनेका थियौँ, राज्यमा जनताको निगरानी, नियन्त्रण र हस्तक्षेप लागू गर्नेछौँ, यो पनि आफैँमा त्यसको एक रूप हो ।” सरकारले एक वर्षको अवधिमा नयाँ काम गरेको र आगामी वर्ष अझ प्रभावकारी कार्ययोजनाका साथ अगाडि बढ्ने प्रधानमन्त्रीले बताए । उनले भने, “सरकारले एक वर्षको अवधिमा राम्रा काम गरेको छ । इतिहासमै नभएको भ्रष्टाचारविरूद्धको अनुसन्धान भएको छ, सेवा प्रवाह र सुशासनमा पनि आवश्यक प्रयास जार छ । यसले देशभित्र र बाहिर उत्साह थपेको छ । यसमा नै टेकेर आगामी वर्ष अझ राम्रो गरिनेछ, सिङ्गो पार्टीले सरकारलाई सहयोग गरोस् ।” अध्यक्ष प्रचण्डले चाँडै नै पार्टीको स्थायी समिति बैठक बसेर विधान सम्मेलनको तयारी गरिने र त्यसपछि पार्टी अझ व्यवस्थित बन्ने बताए । उनले भने, “पार्टी विधानको मस्यौदा तयार भएको छ । चाँडै स्थायी समितिको बैठक हुनेछ । पार्टीको  विधान तल्ला कमिटीमा पठाउने निर्णय गर्छौँ । विधान सम्मेलन अभियानका रूपमा अगाडि बढ्छ । यस बीचमा पार्टी एकताको प्रक्रिया पनि अगाडि बढाइनेछ, समाजवादी मोर्चा पनि सुदृढ हुँदै जानेछ ।”","प्रधानमन्त्री पुष्पकमल दाहाल ‘प्रचण्ड’ले माओवादी विशेष रूपान्तरण अभियानको समापन पछि नीति निर्माणमा जनताको निगरानी, नियन्त्रण, र हस्तक्षेप लागू गर्ने योजना बताएका छन्। उनले सरकारको नीति तथा कार्यक्रम, बजेटमा नयाँ ढाँचा लागू गरी जनप्रतिनिधि र जनताको सहभागिता बढाउने क्रममा काम गर्ने यो तयारी गरेका हुन्। उनले सामाजिक सांस्कृतिक समृद्धि र सामृद्धिका लागि पनि सरकारको प्रतिबद्धता जनाएका हुन्। यस अवसरमा सरकारले बुद्धजन्मस्थलमा बौद्ध शान्ति यात्रा तथा प्रदुत्सवका लागि अन्य देशबाट पर्यटक आउने गरी विशेष योजना बनाउने यो घोषणा गरेका छन्। प्रधानमन्त्रीले अरुपर क्षेत्रमा पनि विभिन्न योजनाहरूलाई अगाडि बढाउने योजना बताएका हुन्।"
